,,,,,,,
"RIG No,",,,,,,,
,,,,,,,
,,,,,,,
Stator,,,,,,,
Rotor,,,,,,,
Belt,,,,,,,
Eddy Brake,,,,,,,
,RIG,,Mft Part No,STL No,,,
Centrifuge,AV mounts,Make ,,,,,
,,Type,,,,,
AV mounts,,Set Height,,,,,
,,Shure,,,,,
,No.,,,,,,
,,Make,,,,,
No.,,Model,,,,,
,,Serial No.,,,,,
,,Max RPM,,,,,
,,Length,,,,,
,,Diameter,,,,,
,,Process Throughput,,,,,
,,Feed size,,,,,
,,Feed connection Pos'n,,,,,
,,Centrate size,,,,,
,,Centrate discharge Pos'n,,,,,
,,Wash water size,,,,,
,,Pulley size,,,,,
,,Shaft Size,,,,,
,Drive Motor,,taperloc,,,,
Drive Motor,,,,,,,
,,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,No. Pole Pairs,,,,,
,,Frame  size,,,,,
,,FLA,Bearing,,,,
,,Pulley size,,,,,
,,Shaft size,,,,,
,,Belt size,taperloc,,,,
,,Inverter,,,,,
,,,,,,,
Gearbox,Gearbox,,,,,,
,, Make,,,,,
,,Model,,,,,
,,Design Torque,,,,,
,,Gear Box Ratio,,,,,
,,Reduction Ratio,,,,,
,,Gear Box Oil,,,,,
,,Drive coupling,Spare,,,,
 ,,,,,,,
 ,E.C.Brake,Make,,,,,
,,Model ,Seal,,,,
,,Serial No.,Bearing,,,,
No., ,Shaft Size,,,,,
,,Input Size,,,,,
,,Torque Nm,,,,,
, ,V  ,,,,,
,,Current DC,,,,,
,,,,,,,
,,ABC ,,,,,
,,,,,,,
,No.,,,,,,
,,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,Max RPM,,,,,
,,Length,taperloc,,,,
Drive Motor,,Diameter,,,,,
,,Process Throughput,,,,,
,,Feed size,,,,,
,,Feed connection ,,,,,
,,Centrate size,,,,,
,,Centrate discharge,,,,,
,,Wash water size,Bearing,,,,
,,Pulley size,,,,,
,,Shaft Size,,,,,
,Drive Motor,,taperloc,,,,
,,,,,,,
,,Make,,,,,
Gearbox,,Model,,,,,
,,Serial No.,,,,,
,,No. Pole Pairs,,,,,
,,Frame  size,,,,,
,,FLA,,,,,
,,Pulley size,,,,,
,,Shaft size,,,,,
,,Belt size,Spare,,,,
 ,,Inverter,,,,,
 ,,,,,,,
,Gearbox,,,,,,
,, Make,Seal,,,,
,,Model,Bearing,,,,
Motor,,Design Torque,,,,,
 ,,Gear Box Ratio,,,,,
,,Reduction Ratio,,,,,
,,Gear Box Oil,,,,,
,,Drive coupling,,,,,
, ,,Bearing,,,,
,Motor,,,,,,
, ,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
Pump No. ,,No. Pole Pairs,,,,,
,,Frame  size,,,,,
,,FLA,,,,,
 Pump head,,,Stator,,,,
,,Inverter drive,Rotor,,,,
,E.C.Brake,Make,Seal,,,,
,,Model ,Bearing,,,,
Motor,,Serial No.,,,,,
 , ,Shaft Size,,,,,
,,Input Size,,,,,
,,Torque Nm,,,,,
,,V  ,,,,,
,,Current DC,Bearing,,,,
,,,,,,,
, ,ABC,,,,,
,,,,,,,
,,,,,,,
Prominent  Pump,Feed P/P ,,,,,,
,,Capacity ,,,,,
 Pump head,,Rig mounted /Loose,Stator,,,,
,,STL Number,Rotor,,,,
,,,Seal,,,,
Motor, Pump head,Serial No.,,,,,
 ,,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,Inlet Size,,,,,
,Motor,,,,,,
, ,Make,,,,,
Poly ump,,Model,,,,,
Pump No. ,,Serial No.,,,,,
,,No. Pole Pairs,,,,,
,,Speed,,,,,
 Pump head,,Frame  size,Stator,,,,
,,Kw,Rotor,,,,
,,FLA,Seal,,,,
Motor,,,,,,,
 ,,Inverter drive,,,,,
,Feed P/P ,,,,,,
,,Capacity ,,,,,
,,Rig mounted /Loose,,,,,
,,STL Number,Bearing,,,,
,,,,,,,
, Pump head,Serial No.,,,,,
,,Make,,,,,
Pump No. ,,Model,,,,,
,,Inlet Size,,,,,
,Motor,,,,,,
 Pump head, ,Make,Stator,,,,
,,Model,Rotor,,,,
,,Serial No.,Seal,,,,
Motor,,No. Pole Pairs,,,,,
 ,,Speed,,,,,
,,Frame  size,,,,,
,,Kw,,,,,
,,FLA,,,,,
,,,Bearing,,,,
,,Inverter drive,,,,,
,,Model,,,,,
,Motor,,,,,,
Discharge Conveyor, ,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,FLA,,,,,
,,,,,,,
,,Frame  size,,,,,
,,FLA,,,,,
Motor,,Inverter drive,,,,,
,,,,,,,
,POLY pump,,,,,,
,Pump No. ,,,,,,
,,Capacity ,,,,,
,,STL Number,Bearing,,,,
, Pump head,Serial No.,,,,,
,,Make,,,,,
,,Model,,,,,
,Motor,,,,,,
Gearbox, ,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,FLA,,,,,
,,Power,,,,,
,,Frame  size, ,,,,
,,FLA,,,,,
,,Inverter drive,,,,,
,,,,,,,
,Pump No. ,,,,,,
,,Capacity ,,,,,
,,STL Number,,,,,
, Pump head,Serial No.,,,,,
,,Make,,,,,
,,Model,,,,,
,Motor,,,,,,
, ,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,FLA,,,,,
,,Frame  size,,,,,
,,FLA,,,,,
,,Inverter drive,,,,,
,,,,,,,
,Metering  P/P No. ,,,,,,
,,Capacity ,,,,,
,,STL Number,,,,,
, Pump head,Serial No.,,,,,
,,Make,,,,,
,,Model,,,,,
,Motor,,,,,,
, ,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,FLA,,,,,
,,,,,,,
,Metering  P/P No. ,,,,,,
,,Capacity ,,,,,
,,STL Number,,,,,
, Pump head,Serial No.,,,,,
,,Make,,,,,
,,Model,,,,,
,Motor,,,,,,
, ,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,FLA,,,,,
,,,,,,,
,DMU,,,,,,
,,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,FLA,,,,,
,,Power,,,,,
,,Frame  size,,,,,
,DMU,,,,,,
,,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,FLA,,,,,
,,Power,,,,,
,,Frame  size,,,,,
,,,,,,,
,Discharge Conveyor,,,,,,
,,QTY,,,,,
,,Make ,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,Length,,,,,
,,Height at discharge,,,,,
,,,,,,,
,Motor,,,,,,
,,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,No. Pole Pairs,,,,,
,,Frame  size,,,,,
,,FLA,,,,,
,,Power,,,,,
,,Inverter drive,,,,,
,,,,,,,
,Gearbox,,,,,,
,,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,Torque output,,,,,
,,Shaft size,,,,,
,, Position V/H,,,,,
,,,,,,,
,,Inverter drive,,,,,
,,,,,,,
,Flow meter,,,,,,
,,Application,,,,,
,,Make,,,,,
,,Model,,,,,
,,Size,,,,,
,,Serial No.,,,,,
,,,,,,,
,,,,,,,
,,Application,,,,,
,,Make,,,,,
,,Model,,,,,
,,Size,,,,,
,,Serial No.,,,,,
,,,,,,,
,,Application,,,,,
,,Make,,,,,
,,Model,,,,,
,,Size,,,,,
,,Serial No.,,,,,
,,,,,,,
,,,,,,,
,,Application,,,,,
,,Make,,,,,
,,Model,,,,,
,,Size,,,,,
,,Serial No.,,,,,
,,,,,,,
,,Application,,,,,
,,Make,,,,,
,,Model,,,,,
,,Size,,,,,
,,Serial No.,,,,,
,,,,,,,
,,,,,,,
,,Application,,,,,
,,Make,,,,,
,,Model,,,,,
,,Size,,,,,
,,Serial No.,,,,,
,,,,,,,
,,,,,,,
,Muncher ,,,,,,
